[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] Loading models from /data2/om/m4/testbed/models_v4
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=6013.6ns, predicted_fct=6013.6ns
ML STATE: flow_id=1 size=17B, active_flows=2, params=[0,0,...,0], slowdown=1.18041, ideal_fct=12013.6ns, predicted_fct=14181ns
ML STATE: flow_id=2 size=17B, active_flows=3, params=[0,0,...,0], slowdown=8.23931, ideal_fct=12013.6ns, predicted_fct=98983.7ns
ML STATE: flow_id=3 size=17B, active_flows=4, params=[0,0,...,0], slowdown=2.22584, ideal_fct=12013.6ns, predicted_fct=26740.4ns
ML STATE: flow_id=4 size=17B, active_flows=5, params=[0,0,...,0], slowdown=4.35572, ideal_fct=12013.6ns, predicted_fct=52327.8ns
ML STATE: flow_id=5 size=17B, active_flows=6, params=[0,0,...,0], slowdown=1.38212, ideal_fct=18013.6ns, predicted_fct=24896.9ns
ML STATE: flow_id=6 size=17B, active_flows=7, params=[0,0,...,0], slowdown=9.62199, ideal_fct=18013.6ns, predicted_fct=173327ns
ML STATE: flow_id=7 size=17B, active_flows=8, params=[0,0,...,0], slowdown=1.90787, ideal_fct=18013.6ns, predicted_fct=34367.6ns
ML STATE: flow_id=8 size=17B, active_flows=9, params=[0,0,...,0], slowdown=3.66761, ideal_fct=18013.6ns, predicted_fct=66066.8ns
ML STATE: flow_id=9 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.69064, ideal_fct=18013.6ns, predicted_fct=30454.6ns
ML STATE: flow_id=10 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.64142, ideal_fct=18013.6ns, predicted_fct=101622ns
ML STATE: flow_id=11 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.33746, ideal_fct=6032.8ns, predicted_fct=32199.8ns
ML STATE: flow_id=12 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.81886, ideal_fct=12032.8ns, predicted_fct=94082.8ns
ML STATE: flow_id=13 size=41B, active_flows=8, params=[0,0,...,0], slowdown=8.22205, ideal_fct=18032.8ns, predicted_fct=148267ns
